filename,width,height,class,xmin,ymin,xmax,ymax
Stoves_2c3.jpeg,810,450,stove,308,12,652,450
Pets_261.jpeg,1040,500,pet,417,62,812,404
Stoves_2ce.jpeg,975,1200,stove,103,115,877,1187
Toys_55.png,1024,576,toy,225,35,778,534
Toys_18f.jpeg,1024,768,toy,343,278,581,695
Stoves_297.png,302,253,stove,52,2,249,253
Toys_3b6.jpeg,455,280,toy,122,19,276,121
Pets_117.jpeg,480,270,pet,138,104,246,254
Pets_1e8.png,6000,2400,pet,200,97,486,415
Pets_1e8.png,6000,2400,pet,1968,855,3568,2155
Pets_315.jpeg,720,250,pet,174,24,387,250
pet-2.jpeg,800,595,pet,2,84,516,595
Pets_3f.jpeg,1070,802,pet,396,128,795,619
Pets_d3.jpeg,660,450,pet,111,14,309,329
Pets_1e9.png,1709,688,pet,1145,114,1410,688
Pets_1fc.jpeg,720,470,pet,268,74,442,267
Stoves_1e0.jpeg,800,600,stove,247,40,569,574
Toys_3c3.jpeg,1000,1000,toy,226,31,821,966
Stoves_282.jpeg,456,292,stove,139,9,314,274
Toys_ba.png,2000,1000,toy,40,611,492,967
Pets_2ae.jpeg,5802,3868,pet,2516,468,4490,3315
Stoves_25c.png,548,607,stove,1,1,548,343
Stoves_2c0.jpeg,300,300,stove,55,6,237,289
Toys_2dc.jpeg,390,280,toy,139,100,244,214
Stoves_6c.jpeg,2000,1333,stove,492,216,1631,1167
Stoves_3e0.png,430,430,stove,75,74,355,361
Stoves_3d5.jpeg,1500,1370,stove,1,157,1494,896
Pets_303.jpeg,1440,810,pet,577,123,1010,479
Stoves_6b.png,600,600,stove,5,101,594,560
Toys_38f.jpeg,1920,1080,toy,29,12,331,963
Toys_cf.jpeg,1188,668,toy,65,85,675,626
Toys_141.jpeg,1920,1080,toy,758,124,1126,986
Toys_94.jpeg,1200,775,toy,357,23,946,748
Pets_2c8.jpeg,976,649,pet,327,211,458,362
Pets_27e.jpeg,2560,1440,pet,823,185,1698,1253
Stoves_252.jpeg,2048,1024,stove,566,174,1568,1024
Stoves_2cc.png,300,300,stove,76,3,182,271
Toys_14c.jpeg,600,600,toy,78,235,468,600
Pets_2ab.jpeg,643,271,pet,162,17,310,253
Toys_3bf.jpeg,1280,720,toy,51,197,348,601
Stoves_1d3.jpeg,400,400,stove,2,17,310,367
Pets_d4.jpeg,418,315,pet,100,83,323,239
Stoves_ae.jpeg,500,418,stove,91,24,404,407
Stoves_33e.jpeg,1920,1080,stove,253,3,1897,961
Pets_31d.jpeg,1440,810,pet,660,127,1011,486
Pets_10b.jpeg,3324,3060,pet,208,293,1658,2401
Pets_266.jpeg,2400,1200,pet,208,100,1156,1020
Toys_85.jpeg,1500,1235,toy,312,378,1492,1219
Toys_15d.jpeg,455,312,toy,28,4,158,129
Stoves_292.jpeg,6000,4000,stove,10,7,4536,3386
Toys_18c.jpeg,650,650,toy,350,103,492,220
Toys_3ca.jpeg,4912,4912,toy,181,196,4675,4390
Stoves_1eb.jpeg,660,525,stove,121,12,471,416
Stoves_1d0.jpeg,4000,4000,stove,1590,1982,3205,3392
Stoves_77.jpeg,402,400,stove,6,10,322,392
Stoves_32c.png,2000,1300,stove,645,178,1407,1218
Toys_345.jpeg,645,644,toy,23,453,641,644
Stoves_28a.png,600,315,stove,162,17,360,315
Toys_1c4.png,2000,1000,toy,498,16,966,475
Toys_92.jpeg,1650,2352,toy,221,353,1407,2030
Stoves_237.jpeg,456,292,stove,136,11,337,282
Pets_160.jpeg,825,589,pet,382,159,628,322
Toys_256.jpeg,640,480,toy,5,27,148,179
Stoves_155.jpeg,1200,600,stove,1,1,1157,594
Stoves_3bc.jpeg,1500,1000,stove,31,326,1455,851
Stoves_34d.jpeg,780,439,stove,30,19,675,424
Toys_294.jpeg,1280,720,toy,27,298,286,715
Pets_1a2.jpeg,1600,1066,pet,524,208,1025,1066
Stoves_1ba.jpeg,2000,1333,stove,496,213,1628,1174
Stoves_168.png,2000,1300,stove,677,201,1328,1169
Toys_3d4.png,2000,1000,toy,535,25,963,467
Toys_db.jpeg,675,435,toy,154,68,467,253
Toys_ef.jpeg,838,470,toy,211,207,488,390
Pets_2f4.jpeg,2000,1333,pet,94,532,566,1333
Toys_269.jpeg,1452,1484,toy,1,155,473,737
Pets_1c8.jpeg,4275,2850,pet,2072,1173,3129,1815
Toys_2b6.jpeg,1080,760,toy,119,71,837,631
Stoves_156.jpeg,2560,1707,stove,730,829,2560,1431
Stoves_181.jpeg,1024,512,stove,363,15,671,490
Pets_3a2.png,250,250,pet,250,1,250,250
Pets_3a2.png,250,250,pet,87,65,177,211
Stoves_35c.jpeg,746,1200,stove,21,17,728,1189
Pets_44.jpeg,6154,4103,pet,2116,387,4238,2498
Pets_be.jpeg,780,439,pet,227,31,495,357
Pets_8a.jpeg,1386,640,pet,558,234,767,549
Pets_1c9.jpeg,1000,334,pet,477,82,835,262
Pets_2f7.jpeg,722,406,pet,238,37,452,389
Pets_200.jpeg,650,488,pet,216,72,571,390
Stoves_2dd.png,612,1000,stove,15,2,612,992
